DayOfWeek	DepTime	FlightNumber	DepDelay
4	2041	2723	18
4	916	582	10
4	2151	709	21
4	1412	985	12
4	1950	1315	21
4	602	1621	17
4	1120	1931	20
4	1646	2705	10
4	2126	243	24
4	1132	283	20
4	2007	551	22
4	556	718	11
4	2146	1024	18
5	2057	40	15
5	1318	723	10
5	700	1598	21
5	1632	2695	11
5	2139	158	22
5	1058	341	21
5	1831	500	17
5	616	793	23
5	1220	1505	16
5	846	1636	15
5	2002	1756	24
5	1531	2014	12
5	1702	2153	18
5	1508	2334	10
5	751	2774	10
5	849	238	14
5	1911	896	14
5	1538	2230	17
5	955	2442	24
5	1349	555	14
5	1226	357	20
5	1443	1968	10
5	1035	1117	17
5	1942	2081	10
5	1037	495	18
5	1257	896	14
5	914	1021	22
5	1627	1023	18
5	2011	1420	13
5	1850	1854	19
5	722	2612	19
5	1430	501	10
5	1906	1090	17
5	701	1153	20
5	1109	1183	10
5	1740	128	22
5	630	2297	11
5	1447	2167	23
5	1631	2153	20
5	721	2774	15
5	635	5	16
5	0	59	12
5	2102	213	24
5	0	233	20
5	1151	241	21
5	1343	290	10
5	1451	1608	14
5	1739	1746	14
5	1256	16	11
5	1921	592	20
5	1306	999	22
5	659	1070	18
5	1605	875	13
5	947	1359	12
5	2127	186	23
5	2117	273	23
5	1727	315	20
5	1604	434	12
5	2123	1337	18
5	1150	1407	20
5	729	1423	18
5	1013	1783	15
5	1526	2013	20
5	1644	2071	13
5	1331	2153	23
5	625	2283	15
5	826	2720	24
5	2140	120	18
5	703	219	20
5	1735	1830	23
5	1222	2612	17
5	1133	260	18
5	1628	352	23
5	1848	493	17
5	1318	814	10
5	2107	841	19
5	822	1074	16
5	1513	1428	23
5	641	1860	14
5	1406	2108	16
5	1238	113	14
5	751	582	24
5	1923	2312	24
5	1104	1482	19
5	1047	1526	23
5	1741	1756	10
5	1530	500	23
5	825	2188	19
5	1309	398	11
5	728	1485	23
5	1717	1331	18
5	701	1978	23
5	938	2529	19
5	1944	2979	16
5	1631	1092	16
5	932	1610	16
5	1602	1693	11
5	700	2049	12
5	751	280	21
5	1634	486	18
5	635	711	14
6	1255	1124	41
6	624	1480	28
6	942	1496	49
6	1702	2025	31
6	1957	325	27
6	1052	1565	33
6	1636	1586	45
6	719	2271	45
6	1230	108	28
6	1915	1436	37
6	701	1809	45
6	1447	258	30
6	1628	648	30
6	1336	1770	40
6	1957	1916	49
6	835	2143	37
6	720	2187	44
6	1109	2257	34
6	1759	2405	37
6	1546	585	35
6	836	1013	47
6	1128	929	44
6	1730	1699	35
6	1930	2554	42
6	1614	1390	25
6	1056	2801	28
6	1923	771	29
6	913	2837	34
6	1625	2112	46
6	1551	742	40
6	1808	207	39
6	1539	344	40
6	1825	1123	47
6	1158	1179	26
6	1237	1397	37
6	1825	1637	41
6	1431	1138	36
6	821	1611	31
6	1604	97	33
6	852	1973	40
6	1120	482	45
6	1619	2119	33
6	757	2656	27
6	1411	1092	41
6	741	1260	32
6	1942	2315	33
6	1145	2906	38
6	815	172	35
6	1655	586	36
6	957	1237	30
6	1525	1601	27
6	1250	397	35
6	934	2021	45
6	1644	2490	27
6	1132	216	33
6	2020	609	26
6	1842	1203	49
6	1006	1219	46
6	2119	1558	29
6	1403	1594	44
6	1439	1688	32
6	1106	1804	31
6	1528	1433	29
6	1854	2497	38
6	1034	1966	47
6	1951	2345	42
6	1516	2502	34
6	1859	1020	26
6	1057	135	44
6	1548	444	26
6	2157	521	45
6	1316	1074	31
6	1602	2197	43
6	1448	217	48
6	1835	1442	48
6	1037	1546	37
6	1430	1908	29
6	927	2905	38
6	1305	2779	28
6	1939	171	46
6	655	1086	42
6	1227	1446	36
6	941	2400	27
6	1742	2897	39
6	1551	2292	47
6	1647	1545	38
6	715	1496	45
6	1402	2112	39
6	1656	2554	44
6	1820	365	31
6	1057	1114	35
6	1658	1416	27
6	704	1453	25
6	1828	2735	40
6	1338	2956	30
6	1125	1721	39
6	1635	2273	31
6	651	2560	26
6	1040	2601	31
6	1300	2733	26
7	1000	816	44
7	2020	1824	33
7	1702	2802	43
7	1725	185	26
7	1250	317	28
7	1605	1956	46
7	1924	2162	42
7	845	2698	30
7	1405	377	35
7	740	1654	31
7	1051	332	27
7	653	580	43
7	1902	717	42
7	905	660	30
7	1220	1287	48
7	2115	2160	40
7	1541	2979	48
7	1118	480	37
7	1713	914	30
7	933	1624	49
7	2146	1904	25
7	1345	2319	43
7	1329	1221	48
7	1014	95	27
7	2029	2171	40
7	839	2472	29
7	1642	2764	37
7	720	1069	47
7	1829	1250	44
7	1539	1600	25
7	1010	2680	31
7	917	262	28
7	1801	286	39
7	1217	2207	35
7	639	2330	29
7	2014	2459	34
7	1641	478	40
7	745	2335	49
7	1912	366	27
7	1210	1302	44
7	745	2252	37
7	2021	161	44
7	1237	229	49
7	904	797	49
7	1911	581	47
7	835	772	34
7	2211	1035	49
7	742	1107	35
7	1453	1116	37
7	1352	1258	28
7	1944	1356	44
7	1657	1764	30
7	1020	1812	33
7	1621	1813	40
7	1058	2303	26
7	1753	2661	27
7	852	1762	36
7	1554	2748	28
7	1843	2806	42
7	1325	1967	33
7	2108	306	44
7	609	1233	39
7	908	1400	35
7	1614	1879	26
7	1817	1927	28
7	1222	1218	26
7	2216	2383	38
7	1540	2509	30
7	1213	647	38
7	1410	832	48
7	711	2367	38
7	1407	1496	47
7	1943	1701	39
7	1325	303	38
7	1901	566	33
7	617	973	33
7	1550	990	33
7	2017	1999	37
7	834	2164	40
7	923	686	29
7	1751	1147	39
7	1106	1271	38
7	1830	251	37
7	1656	365	41
7	704	652	26
7	1250	661	26
7	2029	456	26
7	755	1510	25
7	1154	2556	33
7	1548	234	32
7	915	973	37
7	1922	1604	36
7	1219	2510	27
7	759	398	28
7	1616	841	31
7	731	286	38
7	1359	1268	48
7	702	1222	40
7	1252	2114	40
7	1044	1162	29
